----------------------------------
('Training with dataset based on class - ', 'all', 'with', 32768, 'samples')
----------------------------------
____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
model_1 (Model)                  (None, 2, 32, 32)     7846626                                      
____________________________________________________________________________________________________
sequential_1 (Sequential)        (None, 1)             0           convolution2d_23[0][0]           
====================================================================================================
Total params: 8760067
____________________________________________________________________________________________________
____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
convolution2d_1 (Convolution2D)  (None, 32, 16, 16)    608         convolution2d_input_1[0][0]      
____________________________________________________________________________________________________
leakyrelu_1 (LeakyReLU)          (None, 32, 16, 16)    0           convolution2d_1[0][0]            
____________________________________________________________________________________________________
dropout_1 (Dropout)              (None, 32, 16, 16)    0           leakyrelu_1[0][0]                
____________________________________________________________________________________________________
convolution2d_2 (Convolution2D)  (None, 64, 8, 8)      18496       dropout_1[0][0]                  
____________________________________________________________________________________________________
leakyrelu_2 (LeakyReLU)          (None, 64, 8, 8)      0           convolution2d_2[0][0]            
____________________________________________________________________________________________________
dropout_2 (Dropout)              (None, 64, 8, 8)      0           leakyrelu_2[0][0]                
____________________________________________________________________________________________________
convolution2d_3 (Convolution2D)  (None, 128, 4, 4)     73856       dropout_2[0][0]                  
____________________________________________________________________________________________________
leakyrelu_3 (LeakyReLU)          (None, 128, 4, 4)     0           convolution2d_3[0][0]            
____________________________________________________________________________________________________
dropout_3 (Dropout)              (None, 128, 4, 4)     0           leakyrelu_3[0][0]                
____________________________________________________________________________________________________
convolution2d_4 (Convolution2D)  (None, 256, 2, 2)     295168      dropout_3[0][0]                  
____________________________________________________________________________________________________
leakyrelu_4 (LeakyReLU)          (None, 256, 2, 2)     0           convolution2d_4[0][0]            
____________________________________________________________________________________________________
dropout_4 (Dropout)              (None, 256, 2, 2)     0           leakyrelu_4[0][0]                
____________________________________________________________________________________________________
flatten_1 (Flatten)              (None, 1024)          0           dropout_4[0][0]                  
____________________________________________________________________________________________________
dense_1 (Dense)                  (None, 512)           524800      flatten_1[0][0]                  
____________________________________________________________________________________________________
leakyrelu_5 (LeakyReLU)          (None, 512)           0           dense_1[0][0]                    
____________________________________________________________________________________________________
dropout_5 (Dropout)              (None, 512)           0           leakyrelu_5[0][0]                
____________________________________________________________________________________________________
dense_2 (Dense)                  (None, 1)             513         dropout_5[0][0]                  
====================================================================================================
Total params: 913441
____________________________________________________________________________________________________
('Epoch', 1, 'of', 50)
('Number of batches', 128)
('GAN loss 0.6823 ', 'GAN acc 0.6445', 'Discriminator loss 0.6961', 'Discriminator accuracy 0.5586', 'Total loss: 1.3784', 'for batch', 0)
('GAN loss 0.7439 ', 'GAN acc 0.0234', 'Discriminator loss 0.6976', 'Discriminator accuracy 0.5059', 'Total loss: 1.4414', 'for batch', 113)
('GAN loss 0.7421 ', 'GAN acc 0.0312', 'Discriminator loss 0.6931', 'Discriminator accuracy 0.5371', 'Total loss: 1.4352', 'for batch', 114)
('GAN loss 0.7448 ', 'GAN acc 0.0273', 'Discriminator loss 0.6915', 'Discriminator accuracy 0.5098', 'Total loss: 1.4364', 'for batch', 115)
('GAN loss 0.7429 ', 'GAN acc 0.0234', 'Discriminator loss 0.6929', 'Discriminator accuracy 0.5215', 'Total loss: 1.4358', 'for batch', 116)
('GAN loss 0.7431 ', 'GAN acc 0.0195', 'Discriminator loss 0.6891', 'Discriminator accuracy 0.5449', 'Total loss: 1.4322', 'for batch', 117)
('GAN loss 0.7424 ', 'GAN acc 0.0078', 'Discriminator loss 0.6897', 'Discriminator accuracy 0.5586', 'Total loss: 1.4321', 'for batch', 118)
('GAN loss 0.7391 ', 'GAN acc 0.0273', 'Discriminator loss 0.6901', 'Discriminator accuracy 0.5410', 'Total loss: 1.4292', 'for batch', 119)
('GAN loss 0.7383 ', 'GAN acc 0.0352', 'Discriminator loss 0.6888', 'Discriminator accuracy 0.5430', 'Total loss: 1.4271', 'for batch', 120)
('GAN loss 0.7333 ', 'GAN acc 0.0430', 'Discriminator loss 0.6847', 'Discriminator accuracy 0.5605', 'Total loss: 1.4179', 'for batch', 121)
('GAN loss 0.7336 ', 'GAN acc 0.0273', 'Discriminator loss 0.6840', 'Discriminator accuracy 0.5762', 'Total loss: 1.4176', 'for batch', 122)
('GAN loss 0.7302 ', 'GAN acc 0.0898', 'Discriminator loss 0.6835', 'Discriminator accuracy 0.5879', 'Total loss: 1.4137', 'for batch', 123)
('GAN loss 0.7229 ', 'GAN acc 0.1367', 'Discriminator loss 0.6892', 'Discriminator accuracy 0.5117', 'Total loss: 1.4121', 'for batch', 124)
('GAN loss 0.7153 ', 'GAN acc 0.1875', 'Discriminator loss 0.6943', 'Discriminator accuracy 0.4961', 'Total loss: 1.4095', 'for batch', 125)
('GAN loss 0.7105 ', 'GAN acc 0.2578', 'Discriminator loss 0.6927', 'Discriminator accuracy 0.4902', 'Total loss: 1.4033', 'for batch', 126)
('GAN loss 0.7084 ', 'GAN acc 0.2148', 'Discriminator loss 0.6947', 'Discriminator accuracy 0.4805', 'Total loss: 1.4031', 'for batch', 127)
('DISCRIMINATOR_Imagem REAL=', 0.49609482)
('DISCRIMINATOR_Imagem FAKE=', 0.49520874)
('Discriminator trained', 128, 'times of', 128, 'batchs')
Saving weights...
Saving sample images...
('Elapsed time in epoch = ', '0:01:07.482779')
----------------------------------
('Epoch', 24, 'of', 50)
('Number of batches', 128)
('GAN loss 0.7093 ', 'GAN acc 0.2422', 'Discriminator loss 0.6951', 'Discriminator accuracy 0.4941', 'Total loss: 1.4044', 'for batch', 0)
('GAN loss 0.7042 ', 'GAN acc 0.2695', 'Discriminator loss 0.6934', 'Discriminator accuracy 0.4941', 'Total loss: 1.3976', 'for batch', 1)
('GAN loss 0.7023 ', 'GAN acc 0.2969', 'Discriminator loss 0.6902', 'Discriminator accuracy 0.5098', 'Total loss: 1.3925', 'for batch', 2)
('GAN loss 0.7036 ', 'GAN acc 0.2969', 'Discriminator loss 0.6888', 'Discriminator accuracy 0.5156', 'Total loss: 1.3924', 'for batch', 3)
('GAN loss 0.6948 ', 'GAN acc 0.4375', 'Discriminator loss 0.6903', 'Discriminator accuracy 0.4902', 'Total loss: 1.3851', 'for batch', 4)
('GAN loss 0.6876 ', 'GAN acc 0.6016', 'Discriminator loss 0.6897', 'Discriminator accuracy 0.4824', 'Total loss: 1.3774', 'for batch', 5)
('GAN loss 0.6864 ', 'GAN acc 0.6367', 'Discriminator loss 0.6848', 'Discriminator accuracy 0.5020', 'Total loss: 1.3713', 'for batch', 6)
('GAN loss 0.6860 ', 'GAN acc 0.6562', 'Discriminator loss 0.6841', 'Discriminator accuracy 0.4961', 'Total loss: 1.3700', 'for batch', 7)
('GAN loss 0.6934 ', 'GAN acc 0.5117', 'Discriminator loss 0.6795', 'Discriminator accuracy 0.5195', 'Total loss: 1.3730', 'for batch', 8)
('GAN loss 0.7098 ', 'GAN acc 0.2109', 'Discriminator loss 0.6832', 'Discriminator accuracy 0.4844', 'Total loss: 1.3930', 'for batch', 9)
('GAN loss 0.7486 ', 'GAN acc 0.0039', 'Discriminator loss 0.6854', 'Discriminator accuracy 0.5078', 'Total loss: 1.4339', 'for batch', 10)
('GAN loss 0.7723 ', 'GAN acc 0.0000', 'Discriminator loss 0.6877', 'Discriminator accuracy 0.5273', 'Total loss: 1.4600', 'for batch', 11)
('GAN loss 0.7720 ', 'GAN acc 0.0000', 'Discriminator loss 0.6832', 'Discriminator accuracy 0.5449', 'Total loss: 1.4552', 'for batch', 12)
('GAN loss 0.7753 ', 'GAN acc 0.0000', 'Discriminator loss 0.6818', 'Discriminator accuracy 0.5293', 'Total loss: 1.4571', 'for batch', 13)
('GAN loss 0.7773 ', 'GAN acc 0.0000', 'Discriminator loss 0.6783', 'Discriminator accuracy 0.5449', 'Total loss: 1.4556', 'for batch', 14)
('GAN loss 0.7781 ', 'GAN acc 0.0000', 'Discriminator loss 0.6752', 'Discriminator accuracy 0.5371', 'Total loss: 1.4533', 'for batch', 15)
('GAN loss 0.7733 ', 'GAN acc 0.0117', 'Discriminator loss 0.6759', 'Discriminator accuracy 0.5430', 'Total loss: 1.4492', 'for batch', 16)
('GAN loss 0.7479 ', 'GAN acc 0.0273', 'Discriminator loss 0.6795', 'Discriminator accuracy 0.5801', 'Total loss: 1.4274', 'for batch', 17)
('GAN loss 0.7103 ', 'GAN acc 0.1992', 'Discriminator loss 0.6910', 'Discriminator accuracy 0.5449', 'Total loss: 1.4013', 'for batch', 18)
('GAN loss 0.6789 ', 'GAN acc 0.7734', 'Discriminator loss 0.6793', 'Discriminator accuracy 0.4902', 'Total loss: 1.3582', 'for batch', 19)
('GAN loss 0.6668 ', 'GAN acc 0.8867', 'Discriminator loss 0.6695', 'Discriminator accuracy 0.4961', 'Total loss: 1.3362', 'for batch', 20)
('GAN loss 0.6664 ', 'GAN acc 0.8672', 'Discriminator loss 0.6694', 'Discriminator accuracy 0.5234', 'Total loss: 1.3357', 'for batch', 21)
('GAN loss 0.7419 ', 'GAN acc 0.0117', 'Discriminator loss 0.6719', 'Discriminator accuracy 0.5996', 'Total loss: 1.4138', 'for batch', 22)
('GAN loss 0.7492 ', 'GAN acc 0.0039', 'Discriminator loss 0.6781', 'Discriminator accuracy 0.5723', 'Total loss: 1.4273', 'for batch', 23)
('GAN loss 0.7459 ', 'GAN acc 0.0000', 'Discriminator loss 0.6739', 'Discriminator accuracy 0.5859', 'Total loss: 1.4197', 'for batch', 24)
('GAN loss 0.7397 ', 'GAN acc 0.0273', 'Discriminator loss 0.6722', 'Discriminator accuracy 0.5938', 'Total loss: 1.4119', 'for batch', 25)
('GAN loss 0.7350 ', 'GAN acc 0.0234', 'Discriminator loss 0.6691', 'Discriminator accuracy 0.6074', 'Total loss: 1.4042', 'for batch', 26)
('GAN loss 0.7263 ', 'GAN acc 0.0742', 'Discriminator loss 0.6649', 'Discriminator accuracy 0.6328', 'Total loss: 1.3912', 'for batch', 27)
('GAN loss 0.7937 ', 'GAN acc 0.0039', 'Discriminator loss 0.6513', 'Discriminator accuracy 0.6230', 'Total loss: 1.4450', 'for batch', 28)
('GAN loss 0.7651 ', 'GAN acc 0.0117', 'Discriminator loss 0.6687', 'Discriminator accuracy 0.6270', 'Total loss: 1.4338', 'for batch', 29)
('GAN loss 0.7306 ', 'GAN acc 0.1055', 'Discriminator loss 0.6730', 'Discriminator accuracy 0.6426', 'Total loss: 1.4036', 'for batch', 30)
('GAN loss 0.7015 ', 'GAN acc 0.3320', 'Discriminator loss 0.6800', 'Discriminator accuracy 0.6426', 'Total loss: 1.3815', 'for batch', 31)
('GAN loss 0.6720 ', 'GAN acc 0.7930', 'Discriminator loss 0.6799', 'Discriminator accuracy 0.4824', 'Total loss: 1.3519', 'for batch', 32)
('GAN loss 0.6666 ', 'GAN acc 0.8477', 'Discriminator loss 0.6775', 'Discriminator accuracy 0.4863', 'Total loss: 1.3441', 'for batch', 33)
('GAN loss 0.6597 ', 'GAN acc 0.9141', 'Discriminator loss 0.6855', 'Discriminator accuracy 0.4883', 'Total loss: 1.3452', 'for batch', 34)
('GAN loss 0.6695 ', 'GAN acc 0.8438', 'Discriminator loss 0.6787', 'Discriminator accuracy 0.4824', 'Total loss: 1.3482', 'for batch', 35)
('GAN loss 0.6699 ', 'GAN acc 0.8633', 'Discriminator loss 0.6753', 'Discriminator accuracy 0.4922', 'Total loss: 1.3452', 'for batch', 36)
('GAN loss 0.6747 ', 'GAN acc 0.8281', 'Discriminator loss 0.6725', 'Discriminator accuracy 0.4844', 'Total loss: 1.3471', 'for batch', 37)
('GAN loss 0.6631 ', 'GAN acc 0.8867', 'Discriminator loss 0.6605', 'Discriminator accuracy 0.4863', 'Total loss: 1.3236', 'for batch', 38)
('GAN loss 0.7478 ', 'GAN acc 0.0039', 'Discriminator loss 0.6635', 'Discriminator accuracy 0.5840', 'Total loss: 1.4113', 'for batch', 39)
('GAN loss 0.7643 ', 'GAN acc 0.0000', 'Discriminator loss 0.6687', 'Discriminator accuracy 0.5762', 'Total loss: 1.4330', 'for batch', 40)
('GAN loss 0.8205 ', 'GAN acc 0.0000', 'Discriminator loss 0.6631', 'Discriminator accuracy 0.5449', 'Total loss: 1.4836', 'for batch', 41)
('GAN loss 0.8156 ', 'GAN acc 0.0000', 'Discriminator loss 0.6617', 'Discriminator accuracy 0.5410', 'Total loss: 1.4773', 'for batch', 42)
('GAN loss 0.7829 ', 'GAN acc 0.0156', 'Discriminator loss 0.6704', 'Discriminator accuracy 0.5508', 'Total loss: 1.4532', 'for batch', 43)
('GAN loss 0.7070 ', 'GAN acc 0.2695', 'Discriminator loss 0.6852', 'Discriminator accuracy 0.5293', 'Total loss: 1.3922', 'for batch', 44)
('GAN loss 0.6027 ', 'GAN acc 0.9922', 'Discriminator loss 0.6170', 'Discriminator accuracy 0.5273', 'Total loss: 1.2197', 'for batch', 45)
('GAN loss 0.7818 ', 'GAN acc 0.0000', 'Discriminator loss 0.6558', 'Discriminator accuracy 0.4980', 'Total loss: 1.4376', 'for batch', 46)
('GAN loss 0.8129 ', 'GAN acc 0.0000', 'Discriminator loss 0.6275', 'Discriminator accuracy 0.6367', 'Total loss: 1.4404', 'for batch', 47)
('GAN loss 0.8091 ', 'GAN acc 0.0000', 'Discriminator loss 0.6470', 'Discriminator accuracy 0.6016', 'Total loss: 1.4561', 'for batch', 48)
('GAN loss 0.7195 ', 'GAN acc 0.2969', 'Discriminator loss 0.6091', 'Discriminator accuracy 0.6895', 'Total loss: 1.3286', 'for batch', 49)
('GAN loss 0.8793 ', 'GAN acc 0.0000', 'Discriminator loss 0.6873', 'Discriminator accuracy 0.5176', 'Total loss: 1.5666', 'for batch', 50)
('GAN loss 0.8593 ', 'GAN acc 0.0000', 'Discriminator loss 0.6802', 'Discriminator accuracy 0.5117', 'Total loss: 1.5394', 'for batch', 51)
('GAN loss 0.8300 ', 'GAN acc 0.0000', 'Discriminator loss 0.6682', 'Discriminator accuracy 0.5371', 'Total loss: 1.4981', 'for batch', 52)
('GAN loss 0.8032 ', 'GAN acc 0.0000', 'Discriminator loss 0.6566', 'Discriminator accuracy 0.6035', 'Total loss: 1.4597', 'for batch', 53)
('GAN loss 0.7888 ', 'GAN acc 0.0039', 'Discriminator loss 0.6443', 'Discriminator accuracy 0.7383', 'Total loss: 1.4331', 'for batch', 54)
('GAN loss 0.7875 ', 'GAN acc 0.0078', 'Discriminator loss 0.6261', 'Discriminator accuracy 0.8652', 'Total loss: 1.4136', 'for batch', 55)
('GAN loss 0.7915 ', 'GAN acc 0.0195', 'Discriminator loss 0.6097', 'Discriminator accuracy 0.9199', 'Total loss: 1.4013', 'for batch', 56)
('GAN loss 0.8137 ', 'GAN acc 0.0508', 'Discriminator loss 0.5922', 'Discriminator accuracy 0.9141', 'Total loss: 1.4059', 'for batch', 57)
('GAN loss 0.8425 ', 'GAN acc 0.1094', 'Discriminator loss 0.5918', 'Discriminator accuracy 0.8574', 'Total loss: 1.4343', 'for batch', 58)
('GAN loss 0.8520 ', 'GAN acc 0.1992', 'Discriminator loss 0.6316', 'Discriminator accuracy 0.6660', 'Total loss: 1.4836', 'for batch', 59)
('GAN loss 0.8516 ', 'GAN acc 0.1797', 'Discriminator loss 0.6673', 'Discriminator accuracy 0.6465', 'Total loss: 1.5189', 'for batch', 60)
('GAN loss 0.7969 ', 'GAN acc 0.0703', 'Discriminator loss 0.6926', 'Discriminator accuracy 0.4902', 'Total loss: 1.4895', 'for batch', 61)
('GAN loss 1.0191 ', 'GAN acc 0.0000', 'Discriminator loss 0.6696', 'Discriminator accuracy 0.5391', 'Total loss: 1.6888', 'for batch', 62)
('GAN loss 0.7563 ', 'GAN acc 0.1953', 'Discriminator loss 0.7110', 'Discriminator accuracy 0.5098', 'Total loss: 1.4673', 'for batch', 63)
('GAN loss 0.6665 ', 'GAN acc 0.9023', 'Discriminator loss 0.6822', 'Discriminator accuracy 0.5039', 'Total loss: 1.3487', 'for batch', 64)
('GAN loss 0.6858 ', 'GAN acc 0.6133', 'Discriminator loss 0.6747', 'Discriminator accuracy 0.5371', 'Total loss: 1.3606', 'for batch', 65)
('GAN loss 0.7102 ', 'GAN acc 0.3008', 'Discriminator loss 0.6697', 'Discriminator accuracy 0.5820', 'Total loss: 1.3799', 'for batch', 66)
('GAN loss 0.7222 ', 'GAN acc 0.2070', 'Discriminator loss 0.6721', 'Discriminator accuracy 0.6309', 'Total loss: 1.3943', 'for batch', 67)
('GAN loss 0.7013 ', 'GAN acc 0.3516', 'Discriminator loss 0.6902', 'Discriminator accuracy 0.4863', 'Total loss: 1.3915', 'for batch', 68)
('GAN loss 0.6944 ', 'GAN acc 0.4648', 'Discriminator loss 0.6949', 'Discriminator accuracy 0.4824', 'Total loss: 1.3893', 'for batch', 69)
('GAN loss 0.7253 ', 'GAN acc 0.1641', 'Discriminator loss 0.6897', 'Discriminator accuracy 0.5176', 'Total loss: 1.4150', 'for batch', 70)
('GAN loss 0.7277 ', 'GAN acc 0.1992', 'Discriminator loss 0.6903', 'Discriminator accuracy 0.5215', 'Total loss: 1.4180', 'for batch', 71)
('GAN loss 0.7636 ', 'GAN acc 0.0547', 'Discriminator loss 0.6892', 'Discriminator accuracy 0.5078', 'Total loss: 1.4528', 'for batch', 72)
('GAN loss 0.7686 ', 'GAN acc 0.0273', 'Discriminator loss 0.6872', 'Discriminator accuracy 0.5137', 'Total loss: 1.4559', 'for batch', 73)
('GAN loss 0.7706 ', 'GAN acc 0.0156', 'Discriminator loss 0.6883', 'Discriminator accuracy 0.5410', 'Total loss: 1.4590', 'for batch', 74)
('GAN loss 0.7559 ', 'GAN acc 0.0586', 'Discriminator loss 0.6938', 'Discriminator accuracy 0.5195', 'Total loss: 1.4497', 'for batch', 75)
('GAN loss 0.7340 ', 'GAN acc 0.1445', 'Discriminator loss 0.6940', 'Discriminator accuracy 0.5137', 'Total loss: 1.4281', 'for batch', 76)
('GAN loss 0.7143 ', 'GAN acc 0.3086', 'Discriminator loss 0.7054', 'Discriminator accuracy 0.5078', 'Total loss: 1.4197', 'for batch', 77)
('GAN loss 0.7029 ', 'GAN acc 0.3594', 'Discriminator loss 0.6941', 'Discriminator accuracy 0.5078', 'Total loss: 1.3970', 'for batch', 78)
('GAN loss 0.7015 ', 'GAN acc 0.3828', 'Discriminator loss 0.6929', 'Discriminator accuracy 0.5078', 'Total loss: 1.3944', 'for batch', 79)
('GAN loss 0.7018 ', 'GAN acc 0.3516', 'Discriminator loss 0.6936', 'Discriminator accuracy 0.4902', 'Total loss: 1.3954', 'for batch', 80)
('GAN loss 0.7009 ', 'GAN acc 0.3672', 'Discriminator loss 0.6941', 'Discriminator accuracy 0.4805', 'Total loss: 1.3950', 'for batch', 81)
('GAN loss 0.7028 ', 'GAN acc 0.3633', 'Discriminator loss 0.6903', 'Discriminator accuracy 0.5293', 'Total loss: 1.3931', 'for batch', 82)
('GAN loss 0.7075 ', 'GAN acc 0.3047', 'Discriminator loss 0.6895', 'Discriminator accuracy 0.5488', 'Total loss: 1.3970', 'for batch', 83)
('GAN loss 0.7112 ', 'GAN acc 0.2383', 'Discriminator loss 0.6890', 'Discriminator accuracy 0.5371', 'Total loss: 1.4002', 'for batch', 84)
('GAN loss 0.7111 ', 'GAN acc 0.2695', 'Discriminator loss 0.6888', 'Discriminator accuracy 0.5176', 'Total loss: 1.4000', 'for batch', 85)
('GAN loss 0.7164 ', 'GAN acc 0.2227', 'Discriminator loss 0.6893', 'Discriminator accuracy 0.5215', 'Total loss: 1.4058', 'for batch', 86)
('GAN loss 0.7247 ', 'GAN acc 0.1250', 'Discriminator loss 0.6881', 'Discriminator accuracy 0.5645', 'Total loss: 1.4128', 'for batch', 87)
('GAN loss 0.7301 ', 'GAN acc 0.1523', 'Discriminator loss 0.6912', 'Discriminator accuracy 0.5215', 'Total loss: 1.4213', 'for batch', 88)
('GAN loss 0.7361 ', 'GAN acc 0.1289', 'Discriminator loss 0.6919', 'Discriminator accuracy 0.5098', 'Total loss: 1.4281', 'for batch', 89)
('GAN loss 0.7467 ', 'GAN acc 0.0664', 'Discriminator loss 0.6946', 'Discriminator accuracy 0.5137', 'Total loss: 1.4412', 'for batch', 90)
('GAN loss 0.7510 ', 'GAN acc 0.0859', 'Discriminator loss 0.6955', 'Discriminator accuracy 0.4883', 'Total loss: 1.4464', 'for batch', 91)
('GAN loss 0.7524 ', 'GAN acc 0.0625', 'Discriminator loss 0.6953', 'Discriminator accuracy 0.4961', 'Total loss: 1.4478', 'for batch', 92)
('GAN loss 0.7473 ', 'GAN acc 0.0938', 'Discriminator loss 0.6921', 'Discriminator accuracy 0.5156', 'Total loss: 1.4394', 'for batch', 93)
('GAN loss 0.7393 ', 'GAN acc 0.1016', 'Discriminator loss 0.6910', 'Discriminator accuracy 0.5332', 'Total loss: 1.4303', 'for batch', 94)
('GAN loss 0.7231 ', 'GAN acc 0.1953', 'Discriminator loss 0.6851', 'Discriminator accuracy 0.5605', 'Total loss: 1.4081', 'for batch', 95)
('GAN loss 0.7107 ', 'GAN acc 0.2969', 'Discriminator loss 0.6869', 'Discriminator accuracy 0.5410', 'Total loss: 1.3977', 'for batch', 96)
('GAN loss 0.6983 ', 'GAN acc 0.4336', 'Discriminator loss 0.6911', 'Discriminator accuracy 0.5195', 'Total loss: 1.3894', 'for batch', 97)
('GAN loss 0.6904 ', 'GAN acc 0.5664', 'Discriminator loss 0.6940', 'Discriminator accuracy 0.5059', 'Total loss: 1.3844', 'for batch', 98)
('GAN loss 0.6884 ', 'GAN acc 0.5859', 'Discriminator loss 0.6941', 'Discriminator accuracy 0.4883', 'Total loss: 1.3824', 'for batch', 99)
('GAN loss 0.6922 ', 'GAN acc 0.5234', 'Discriminator loss 0.6895', 'Discriminator accuracy 0.4883', 'Total loss: 1.3817', 'for batch', 100)
('GAN loss 0.6982 ', 'GAN acc 0.4297', 'Discriminator loss 0.6952', 'Discriminator accuracy 0.4863', 'Total loss: 1.3934', 'for batch', 101)
('GAN loss 0.7042 ', 'GAN acc 0.3359', 'Discriminator loss 0.6940', 'Discriminator accuracy 0.4941', 'Total loss: 1.3982', 'for batch', 102)
('GAN loss 0.7163 ', 'GAN acc 0.2070', 'Discriminator loss 0.6921', 'Discriminator accuracy 0.5312', 'Total loss: 1.4084', 'for batch', 103)
('GAN loss 0.7201 ', 'GAN acc 0.1953', 'Discriminator loss 0.6914', 'Discriminator accuracy 0.5156', 'Total loss: 1.4115', 'for batch', 104)
('GAN loss 0.7220 ', 'GAN acc 0.1992', 'Discriminator loss 0.6925', 'Discriminator accuracy 0.5254', 'Total loss: 1.4145', 'for batch', 105)
('GAN loss 0.7224 ', 'GAN acc 0.1641', 'Discriminator loss 0.6907', 'Discriminator accuracy 0.5332', 'Total loss: 1.4131', 'for batch', 106)
('GAN loss 0.7223 ', 'GAN acc 0.1719', 'Discriminator loss 0.6890', 'Discriminator accuracy 0.5293', 'Total loss: 1.4112', 'for batch', 107)
('GAN loss 0.7215 ', 'GAN acc 0.1836', 'Discriminator loss 0.6904', 'Discriminator accuracy 0.5215', 'Total loss: 1.4119', 'for batch', 108)
('GAN loss 0.7200 ', 'GAN acc 0.1914', 'Discriminator loss 0.6896', 'Discriminator accuracy 0.5488', 'Total loss: 1.4095', 'for batch', 109)
('GAN loss 0.7167 ', 'GAN acc 0.1992', 'Discriminator loss 0.6889', 'Discriminator accuracy 0.5586', 'Total loss: 1.4056', 'for batch', 110)
('GAN loss 0.7207 ', 'GAN acc 0.1484', 'Discriminator loss 0.6863', 'Discriminator accuracy 0.5781', 'Total loss: 1.4069', 'for batch', 111)
('GAN loss 0.7288 ', 'GAN acc 0.1211', 'Discriminator loss 0.6838', 'Discriminator accuracy 0.5508', 'Total loss: 1.4127', 'for batch', 112)
('GAN loss 0.7357 ', 'GAN acc 0.0781', 'Discriminator loss 0.6868', 'Discriminator accuracy 0.5625', 'Total loss: 1.4225', 'for batch', 113)
('GAN loss 0.7397 ', 'GAN acc 0.0703', 'Discriminator loss 0.6882', 'Discriminator accuracy 0.5586', 'Total loss: 1.4279', 'for batch', 114)
('GAN loss 0.7446 ', 'GAN acc 0.0820', 'Discriminator loss 0.6851', 'Discriminator accuracy 0.5742', 'Total loss: 1.4297', 'for batch', 115)
('GAN loss 0.7398 ', 'GAN acc 0.0664', 'Discriminator loss 0.6884', 'Discriminator accuracy 0.5488', 'Total loss: 1.4282', 'for batch', 116)
('GAN loss 0.7405 ', 'GAN acc 0.0977', 'Discriminator loss 0.6857', 'Discriminator accuracy 0.5391', 'Total loss: 1.4262', 'for batch', 117)
('GAN loss 0.7431 ', 'GAN acc 0.0586', 'Discriminator loss 0.6871', 'Discriminator accuracy 0.5566', 'Total loss: 1.4302', 'for batch', 118)
('GAN loss 0.7433 ', 'GAN acc 0.0781', 'Discriminator loss 0.6885', 'Discriminator accuracy 0.5312', 'Total loss: 1.4319', 'for batch', 119)
('GAN loss 0.7512 ', 'GAN acc 0.0508', 'Discriminator loss 0.6844', 'Discriminator accuracy 0.5566', 'Total loss: 1.4356', 'for batch', 120)
('GAN loss 0.7420 ', 'GAN acc 0.0859', 'Discriminator loss 0.6850', 'Discriminator accuracy 0.5508', 'Total loss: 1.4270', 'for batch', 121)
('GAN loss 0.7485 ', 'GAN acc 0.0859', 'Discriminator loss 0.6808', 'Discriminator accuracy 0.5703', 'Total loss: 1.4293', 'for batch', 122)
('GAN loss 0.7404 ', 'GAN acc 0.1211', 'Discriminator loss 0.6800', 'Discriminator accuracy 0.5703', 'Total loss: 1.4204', 'for batch', 123)
('GAN loss 0.7398 ', 'GAN acc 0.1133', 'Discriminator loss 0.6841', 'Discriminator accuracy 0.5430', 'Total loss: 1.4239', 'for batch', 124)
('GAN loss 0.7259 ', 'GAN acc 0.1680', 'Discriminator loss 0.6886', 'Discriminator accuracy 0.5234', 'Total loss: 1.4145', 'for batch', 125)
('GAN loss 0.7195 ', 'GAN acc 0.2227', 'Discriminator loss 0.6904', 'Discriminator accuracy 0.5176', 'Total loss: 1.4098', 'for batch', 126)
('GAN loss 0.7163 ', 'GAN acc 0.2344', 'Discriminator loss 0.6893', 'Discriminator accuracy 0.5332', 'Total loss: 1.4055', 'for batch', 127)
('DISCRIMINATOR_Imagem REAL=', 0.4942776)
('DISCRIMINATOR_Imagem FAKE=', 0.48789424)
('Discriminator trained', 128, 'times of', 128, 'batchs')
Saving weights...
Saving sample images...
('Elapsed time in epoch = ', '0:01:07.642954')
----------------------------------
('Epoch', 25, 'of', 50)
('Number of batches', 128)
('GAN loss 0.7118 ', 'GAN acc 0.2695', 'Discriminator loss 0.6909', 'Discriminator accuracy 0.5293', 'Total loss: 1.4028', 'for batch', 0)
('GAN loss 0.7057 ', 'GAN acc 0.3711', 'Discriminator loss 0.6884', 'Discriminator accuracy 0.5371', 'Total loss: 1.3941', 'for batch', 1)
('GAN loss 0.7197 ', 'GAN acc 0.2266', 'Discriminator loss 0.6906', 'Discriminator accuracy 0.5254', 'Total loss: 1.4104', 'for batch', 2)
('GAN loss 0.7212 ', 'GAN acc 0.1875', 'Discriminator loss 0.6871', 'Discriminator accuracy 0.5078', 'Total loss: 1.4083', 'for batch', 3)
('GAN loss 0.7198 ', 'GAN acc 0.1992', 'Discriminator loss 0.6836', 'Discriminator accuracy 0.5703', 'Total loss: 1.4034', 'for batch', 4)
('GAN loss 0.7120 ', 'GAN acc 0.2852', 'Discriminator loss 0.6841', 'Discriminator accuracy 0.5488', 'Total loss: 1.3961', 'for batch', 5)
('GAN loss 0.7187 ', 'GAN acc 0.2148', 'Discriminator loss 0.6867', 'Discriminator accuracy 0.5137', 'Total loss: 1.4054', 'for batch', 6)
